\begin{tabular}{rrrrrr}
\hline
   OBJID &         z &   Uncertainty\_Above &   Uncertainty\_Below &   Flag\_Unsure &   Flag\_Bad \\
  086699 &   0.34663 &             0.00000 &             0.00000 &             0 &          0 \\
  087782 &   0.30790 &             0.00000 &             0.00000 &             0 &          1 \\
  087791 &   0.37191 &             0.00006 &             0.00006 &             0 &          0 \\
  088145 &   0.32316 &             0.00000 &             0.00000 &             0 &          0 \\
  088279 &   0.37141 &             0.00005 &             0.00003 &             0 &          0 \\
  088313 &   0.37540 &             0.00000 &             0.00000 &             0 &          0 \\
  088502 &   0.37117 &             0.00006 &             0.00007 &             0 &          0 \\
  088627 &   0.37139 &             0.00001 &             0.00001 &             0 &          1 \\
  088821 &   0.37068 &             0.00009 &             0.00012 &             0 &          0 \\
  089389 &   0.37087 &             0.00001 &             0.00000 &             0 &          0 \\
  089398 &   0.36181 &             0.00000 &             0.00000 &             0 &          0 \\
  089430 &   0.35861 &             0.00001 &             0.00001 &             0 &          0 \\
  089810 &   0.43425 &             0.00044 &             0.00032 &             1 &          0 \\
  089811 &   0.34783 &             0.00000 &             0.00000 &             0 &          0 \\
  090136 &   0.37565 &             0.00012 &             0.00005 &             0 &          1 \\
  090582 &   0.32681 &             0.00003 &             0.00002 &             0 &          0 \\
  090789 &   0.32785 &             0.00003 &             0.00005 &             0 &          0 \\
  090970 &   0.40494 &             0.00000 &             0.00001 &             0 &          0 \\
  091478 &   0.37252 &             0.00001 &             0.00001 &             0 &          0 \\
  091647 &   0.36900 &             0.00000 &             0.00000 &             0 &          0 \\
  091783 &   0.37179 &             0.00000 &             0.00000 &             0 &          0 \\
  092050 &   0.37654 &             0.00013 &             0.00008 &             0 &          0 \\
  092163 &   0.33786 &             0.00006 &             0.00010 &             0 &          0 \\
  092618 &   0.32716 &             0.00006 &             0.00005 &             0 &          0 \\
  092947 &   0.37339 &             0.00000 &             0.00000 &             0 &          0 \\
  093148 &   0.36341 &             0.00000 &             0.00001 &             0 &          0 \\
  093176 &   0.32786 &             0.00000 &             0.00000 &             0 &          0 \\
  093297 &   0.29991 &             0.00000 &             0.00000 &             0 &          1 \\
  093957 & nan       &           nan       &           nan       &             1 &          1 \\
  094427 &   0.32706 &             0.00000 &             0.00000 &             0 &          0 \\
  094586 &   0.33825 &             0.00000 &             0.00000 &             0 &          0 \\
  094690 &   0.48646 &             0.00004 &             0.00005 &             1 &          0 \\
  094761 &   0.37259 &             0.00001 &             0.00002 &             0 &          1 \\
  094844 &   0.30519 &             0.00002 &             0.00003 &             0 &          0 \\
  095294 &   0.30710 &             0.00000 &             0.00000 &             0 &          0 \\
  095345 &   0.30031 &             0.00000 &             0.00000 &             0 &          0 \\
  095442 &   0.38033 &             0.00008 &             0.00009 &             1 &          1 \\
  095732 &   0.36261 &             0.00000 &             0.00000 &             0 &          0 \\
  095954 &   0.36061 &             0.00000 &             0.00000 &             0 &          0 \\
  096019 &   0.31149 &             0.00000 &             0.00000 &             0 &          1 \\
  096029 &   0.31029 &             0.00000 &             0.00000 &             0 &          0 \\
  096072 &   0.36265 &             0.00002 &             0.00001 &             0 &          0 \\
  096100 &   0.36508 &             0.00005 &             0.00006 &             0 &          1 \\
  096228 &   0.37252 &             0.00001 &             0.00000 &             0 &          1 \\
  096251 &   0.39016 &             0.00000 &             0.00000 &             0 &          0 \\
  096348 &   0.31099 &             0.00003 &             0.00001 &             1 &          1 \\
  096390 &   0.36420 &             0.00001 &             0.00000 &             0 &          0 \\
  096612 &   0.36301 &             0.00000 &             0.00003 &             0 &          0 \\
  096829 &   0.20720 &             0.00006 &             0.00008 &             1 &          0 \\
  096874 &   0.36141 &             0.00000 &             0.00000 &             0 &          0 \\
  097045 &   0.34291 &             0.00000 &             0.00000 &             0 &          0 \\
  097066 &   0.37139 &             0.00001 &             0.00001 &             0 &          0 \\
  097100 &   0.37412 &             0.00002 &             0.00001 &             0 &          0 \\
  097338 &   0.37416 &             0.00000 &             0.00000 &             0 &          0 \\
  097608 &   0.25805 &             0.00001 &             0.00000 &             0 &          0 \\
  097624 &   0.37259 &             0.00000 &             0.00000 &             0 &          1 \\
  097765 &   0.30550 &             0.00000 &             0.00000 &             0 &          0 \\
  098201 &   0.26716 &             0.00000 &             0.00001 &             0 &          0 \\
  098369 &   0.30870 &             0.00001 &             0.00001 &             0 &          0 \\
  098423 &   0.34943 &             0.00001 &             0.00001 &             0 &          0 \\
  098438 &   0.37193 &             0.00008 &             0.00011 &             0 &          0 \\
  098756 &   0.36531 &             0.00009 &             0.00010 &             0 &          0 \\
  099586 &   0.37581 &             0.00000 &             0.00000 &             0 &          1 \\
  099851 &   0.34800 &             0.00005 &             0.00006 &             0 &          0 \\
  100557 &   0.28594 &             0.00041 &             0.00004 &             1 &          0 \\
  100663 &   0.37659 &             0.00001 &             0.00000 &             0 &          0 \\
  101109 &   0.38130 &             0.00002 &             0.00000 &             0 &          0 \\
  101955 &   0.38568 &             0.00000 &             0.00000 &             0 &          0 \\
  102261 &   0.45401 &             0.00007 &             0.00007 &             1 &          0 \\
  102393 &   0.38729 &             0.00001 &             0.00001 &             0 &          0 \\
  103064 &   0.38737 &             0.00001 &             0.00000 &             0 &          0 \\
  103111 &   0.30882 &             0.00003 &             0.00003 &             0 &          0 \\
  103148 &   0.34249 &             0.00000 &             0.00001 &             0 &          0 \\
  103181 &   0.32266 &             0.00002 &             0.00004 &             1 &          0 \\
  104129 &   0.37011 &             0.00002 &             0.00002 &             0 &          0 \\
  104224 &   0.37020 &             0.00000 &             0.00000 &             0 &          0 \\
  104227 &   0.38697 &             0.00000 &             0.00000 &             0 &          0 \\
  104436 &   0.36772 &             0.00001 &             0.00001 &             0 &          0 \\
  104638 &   0.38540 &             0.00010 &             0.00009 &             1 &          0 \\
  104806 &   0.46081 &             0.00008 &             0.00007 &             1 &          0 \\
  105144 &   0.32267 &             0.00000 &             0.00000 &             0 &          0 \\
  105256 &   0.49308 &             0.00021 &             0.00019 &             1 &          0 \\
  105430 &   0.31082 &             0.00000 &             0.00001 &             0 &          0 \\
  105522 &   0.31411 &             0.00001 &             0.00000 &             0 &          0 \\
  105995 &   0.35262 &             0.00000 &             0.00000 &             0 &          0 \\
  106046 &   0.31112 &             0.00008 &             0.00005 &             0 &          0 \\
  106180 &   0.30909 &             0.00000 &             0.00000 &             0 &          0 \\
  106397 &   0.30909 &             0.00000 &             0.00000 &             0 &          0 \\
  106521 &   0.38737 &             0.00001 &             0.00000 &             0 &          0 \\
  106989 &   0.34619 &             0.00000 &             0.00000 &             0 &          0 \\
  107014 &   0.34663 &             0.00000 &             0.00000 &             0 &          0 \\
  107315 &   0.35773 &             0.00001 &             0.00001 &             0 &          0 \\
  107325 &   0.35382 &             0.00000 &             0.00000 &             0 &          1 \\
  107463 &   0.36021 &             0.00000 &             0.00001 &             0 &          0 \\
  107640 &   0.24080 &             0.00000 &             0.00000 &             0 &          1 \\
  107879 &   0.38691 &             0.00000 &             0.00000 &             0 &          0 \\
  108040 &   0.38478 &             0.00012 &             0.00015 &             1 &          0 \\
  108406 &   0.38689 &             0.00000 &             0.00001 &             0 &          0 \\
  108493 &   0.38198 &             0.00000 &             0.00000 &             0 &          0 \\
  108729 &   0.47326 &             0.00015 &             0.00016 &             1 &          0 \\
  108835 &   0.31948 &             0.00000 &             0.00000 &             0 &          1 \\
  109100 &   0.31991 &             0.00002 &             0.00001 &             0 &          1 \\
  109467 &   0.31089 &             0.00005 &             0.00002 &             0 &          0 \\
  109505 &   0.37211 &             0.00002 &             0.00001 &             1 &          0 \\
  109735 &   0.37018 &             0.00003 &             0.00003 &             0 &          0 \\
  109916 &   0.31788 &             0.00000 &             0.00000 &             0 &          0 \\
  110097 &   1.00000 &             1.00000 &             1.00000 &             1 &          1 \\
  110399 &   0.37020 &             0.00001 &             0.00000 &             0 &          0 \\
  110510 &   0.36100 &             0.00001 &             0.00002 &             0 &          0 \\
  110814 &   0.37086 &             0.00003 &             0.00005 &             0 &          0 \\
  110923 &   0.31149 &             0.00000 &             0.00000 &             0 &          0 \\
  111273 &   0.38230 &             0.00002 &             0.00001 &             0 &          0 \\
  111421 &   0.37173 &             0.00005 &             0.00002 &             0 &          0 \\
  111601 &   0.37139 &             0.00000 &             0.00000 &             0 &          0 \\
  111864 &   0.30084 &             0.00000 &             0.00001 &             0 &          0 \\
  112112 &   0.30909 &             0.00000 &             0.00000 &             0 &          0 \\
  112387 &   0.37252 &             0.00000 &             0.00000 &             0 &          0 \\
  112416 &   0.34578 &             0.00006 &             0.00004 &             0 &          0 \\
  112995 &   0.33828 &             0.00000 &             0.00000 &             0 &          0 \\
  113233 &   0.35622 &             0.00000 &             0.00000 &             0 &          0 \\
  113233 &   0.35582 &             0.00000 &             0.00000 &             0 &          0 \\
  113246 &   0.34846 &             0.00006 &             0.00003 &             0 &          0 \\
  113288 &   0.37274 &             0.00003 &             0.00008 &             0 &          1 \\
  113473 &   0.36140 &             0.00007 &             0.00006 &             0 &          0 \\
  113891 &   0.33954 &             0.00000 &             0.00000 &             0 &          0 \\
  114039 &   0.30390 &             0.00000 &             0.00000 &             0 &          0 \\
  114073 &   0.33865 &             0.00000 &             0.00000 &             0 &          0 \\
  114278 &   0.33874 &             0.00001 &             0.00000 &             0 &          0 \\
  114449 &   0.37060 &             0.00001 &             0.00001 &             0 &          0 \\
  114546 &   0.37210 &             0.00001 &             0.00002 &             0 &          0 \\
  114814 &   0.33834 &             0.00001 &             0.00001 &             0 &          0 \\
  114971 &   0.34877 &             0.00008 &             0.00006 &             0 &          0 \\
  115796 &   0.37051 &             0.00005 &             0.00000 &             0 &          0 \\
  115799 &   0.44327 &             0.00008 &             0.00016 &             1 &          0 \\
  116042 &   0.49070 &             0.00022 &             0.00037 &             1 &          0 \\
  116219 &   0.28326 &             0.00000 &             0.00003 &             0 &          0 \\
  116389 &   0.34783 &             0.00001 &             0.00000 &             0 &          0 \\
  116621 &   0.30909 &             0.00001 &             0.00001 &             0 &          0 \\
  116788 &   0.38116 &             0.00000 &             0.00000 &             0 &          0 \\
  116830 &   0.36085 &             0.00008 &             0.00006 &             0 &          0 \\
  117187 &   0.37252 &             0.00000 &             0.00001 &             0 &          0 \\
  117234 &   0.37046 &             0.00013 &             0.00015 &             1 &          1 \\
  117424 &   0.34929 &             0.00002 &             0.00003 &             0 &          0 \\
  117455 &   0.33865 &             0.00000 &             0.00000 &             0 &          0 \\
  117587 &   0.45429 &             0.00002 &             0.00001 &             1 &          0 \\
  117588 &   0.30909 &             0.00000 &             0.00000 &             0 &          0 \\
  117588 &   0.30869 &             0.00000 &             0.00000 &             0 &          0 \\
  117772 &   0.35304 &             0.00006 &             0.00004 &             0 &          0 \\
  117921 &   0.28293 &             0.00005 &             0.00007 &             0 &          0 \\
  117921 &   0.47901 &             0.00014 &             0.00014 &             1 &          0 \\
  118072 &   0.35733 &             0.00000 &             0.00000 &             0 &          0 \\
  118152 &   0.32387 &             0.00001 &             0.00000 &             0 &          0 \\
  118414 &   0.37293 &             0.00001 &             0.00000 &             0 &          0 \\
  118647 &   0.32427 &             0.00000 &             0.00000 &             0 &          1 \\
  118714 &   0.34783 &             0.00001 &             0.00001 &             0 &          0 \\
  119044 &   0.34635 &             0.00008 &             0.00007 &             0 &          0 \\
  119162 &   0.37211 &             0.00000 &             0.00000 &             0 &          0 \\
  119443 &   0.38138 &             0.00002 &             0.00001 &             0 &          0 \\
  119576 &   0.36141 &             0.00009 &             0.00009 &             0 &          0 \\
  120017 &   0.36347 &             0.00010 &             0.00012 &             0 &          0 \\
  120306 &   0.30230 &             0.00000 &             0.00001 &             0 &          0 \\
  120306 &   0.30230 &             0.00000 &             0.00000 &             0 &          0 \\
  120430 &   0.34424 &             0.00000 &             0.00000 &             0 &          0 \\
  120825 &   0.35984 &             0.00005 &             0.00009 &             0 &          0 \\
  121137 &   0.36073 &             0.00006 &             0.00006 &             0 &          0 \\
  121507 &   0.36018 &             0.00001 &             0.00005 &             0 &          0 \\
  121747 &   0.48879 &             0.00011 &             0.00008 &             1 &          0 \\
  121755 &   0.43315 &             0.00006 &             0.00029 &             1 &          0 \\
  122087 &   0.35977 &             0.00000 &             0.00000 &             0 &          1 \\
  124123 &   0.37000 &             0.00005 &             0.00004 &             0 &          0 \\
  125667 &   0.37053 &             0.00009 &             0.00007 &             0 &          0 \\
  125784 &   0.37353 &             0.00003 &             0.00003 &             0 &          1 \\
  126251 &   0.41213 &             0.00000 &             0.00001 &             0 &          0 \\
  126282 &   0.37553 &             0.00006 &             0.00005 &             0 &          0 \\
  127117 &   0.37226 &             0.00006 &             0.00006 &             0 &          0 \\
  127121 &   0.35893 &             0.00002 &             0.00001 &             0 &          0 \\
  127149 &   0.29312 &             0.00000 &             0.00000 &             0 &          0 \\
  127156 &   0.37251 &             0.00000 &             0.00000 &             0 &          0 \\
  127157 &   0.37219 &             0.00001 &             0.00001 &             0 &          0 \\
  127289 &   0.36059 &             0.00012 &             0.00002 &             0 &          1 \\
  127289 &   0.36085 &             0.00006 &             0.00006 &             0 &          0 \\
  127535 &   0.38877 &             0.00012 &             0.00015 &             0 &          0 \\
  127535 &   0.21362 &             0.00006 &             0.00002 &             1 &          1 \\
  127805 &   0.30942 &             0.00000 &             0.00000 &             0 &          0 \\
  128007 &   0.21849 &             0.00001 &             0.00003 &             1 &          0 \\
  128007 &   0.35956 &             0.00011 &             0.00011 &             0 &          1 \\
  128043 &   0.37259 &             0.00001 &             0.00000 &             0 &          0 \\
  128043 &   0.37259 &             0.00000 &             0.00000 &             0 &          0 \\
  128263 &   0.37211 &             0.00017 &             0.00007 &             0 &          0 \\
  128644 &   0.34231 &             0.00006 &             0.00010 &             0 &          1 \\
  128644 &   0.34224 &             0.00000 &             0.00000 &             0 &          0 \\
  128653 &   0.34264 &             0.00001 &             0.00003 &             0 &          0 \\
  129116 &   0.37375 &             0.00000 &             0.00000 &             0 &          0 \\
  129182 &   0.37139 &             0.00001 &             0.00002 &             0 &          0 \\
  129182 &   0.37080 &             0.00006 &             0.00011 &             0 &          1 \\
  129193 &   0.36043 &             0.00005 &             0.00005 &             0 &          0 \\
  129193 &   0.36015 &             0.00003 &             0.00003 &             0 &          0 \\
  129295 &   0.34823 &             0.00001 &             0.00000 &             0 &          0 \\
  129295 &   0.34823 &             0.00000 &             0.00000 &             0 &          0 \\
  129318 &   0.36061 &             0.00000 &             0.00000 &             0 &          0 \\
  129318 &   0.36061 &             0.00000 &             0.00000 &             0 &          0 \\
  129442 &   0.38457 &             0.00000 &             0.00000 &             0 &          0 \\
  129442 &   0.38449 &             0.00001 &             0.00000 &             0 &          0 \\
  129601 &   0.33987 &             0.00006 &             0.00002 &             0 &          0 \\
  129734 &   0.34786 &             0.00007 &             0.00009 &             0 &          0 \\
  129810 &   0.34703 &             0.00000 &             0.00000 &             0 &          0 \\
  130015 &   0.30949 &             0.00000 &             0.00002 &             0 &          0 \\
  130015 &   0.30909 &             0.00000 &             0.00000 &             0 &          1 \\
  130051 &   0.33745 &             0.00000 &             0.00000 &             0 &          0 \\
  130155 &   0.30830 &             0.00000 &             0.00000 &             0 &          0 \\
  130203 &   0.31339 &             0.00002 &             0.00001 &             0 &          0 \\
  130226 &   0.35733 &             0.00000 &             0.00000 &             0 &          0 \\
  130277 &   0.34825 &             0.00000 &             0.00000 &             0 &          0 \\
  130318 &   0.34384 &             0.00000 &             0.00000 &             0 &          0 \\
  130515 &   0.36093 &             0.00000 &             0.00000 &             0 &          0 \\
  130852 &   0.36714 &             0.00007 &             0.00020 &             1 &          0 \\
  131199 &   0.19867 &             0.00003 &             0.00006 &             1 &          1 \\
  131307 &   0.33306 &             0.00000 &             0.00000 &             0 &          1 \\
  131418 &   0.37252 &             0.00000 &             0.00000 &             0 &          0 \\
  131418 &   0.37252 &             0.00000 &             0.00000 &             0 &          1 \\
  131643 &   0.34264 &             0.00000 &             0.00000 &             0 &          0 \\
  131736 &   0.34903 &             0.00000 &             0.00000 &             0 &          0 \\
  131736 &   0.34903 &             0.00000 &             0.00000 &             0 &          0 \\
  131907 &   0.35716 &             0.00005 &             0.00004 &             0 &          1 \\
  132231 &   0.34801 &             0.00014 &             0.00011 &             0 &          0 \\
  132231 &   0.34793 &             0.00007 &             0.00006 &             0 &          0 \\
  132580 &   0.34375 &             0.00000 &             0.00000 &             0 &          0 \\
  132694 &   0.34903 &             0.00000 &             0.00000 &             0 &          1 \\
  132694 &   0.34943 &             0.00001 &             0.00000 &             0 &          0 \\
  132838 &   0.31109 &             0.00000 &             0.00000 &             0 &          0 \\
  132838 &   0.31109 &             0.00000 &             0.00000 &             0 &          0 \\
  132860 &   0.33945 &             0.00000 &             0.00000 &             0 &          0 \\
  132860 &   0.33945 &             0.00000 &             0.00000 &             0 &          0 \\
  133224 &   0.37499 &             0.00000 &             0.00000 &             0 &          0 \\
  133237 &   0.33914 &             0.00000 &             0.00000 &             0 &          0 \\
  133237 &   0.33910 &             0.00000 &             0.00000 &             0 &          0 \\
  133510 &   0.35132 &             0.00008 &             0.00005 &             0 &          0 \\
  133733 &   0.35216 &             0.00008 &             0.00009 &             0 &          0 \\
  133733 &   0.35223 &             0.00000 &             0.00000 &             0 &          0 \\
  133742 &   0.30058 &             0.00197 &             0.00124 &             1 &          1 \\
  133849 &   0.36900 &             0.00000 &             0.00000 &             0 &          0 \\
  133849 &   0.36900 &             0.00000 &             0.00000 &             0 &          0 \\
  134024 &   0.35931 &             0.00008 &             0.00009 &             0 &          0 \\
  134024 &   0.35881 &             0.00011 &             0.00007 &             0 &          0 \\
  134210 &   0.38610 &             0.00007 &             0.00001 &             0 &          0 \\
  134287 &   0.37211 &             0.00002 &             0.00001 &             0 &          0 \\
  134520 &   0.37259 &             0.00000 &             0.00000 &             0 &          0 \\
  134640 &   0.31165 &             0.00000 &             0.00001 &             0 &          1 \\
  134655 &   0.34863 &             0.00002 &             0.00001 &             0 &          0 \\
  134678 &   0.38568 &             0.00000 &             0.00000 &             0 &          0 \\
  134754 &   0.34095 &             0.00002 &             0.00001 &             0 &          0 \\
  134825 &   0.35179 &             0.00006 &             0.00008 &             0 &          0 \\
  134902 &   0.37442 &             0.00002 &             0.00002 &             0 &          0 \\
  134910 &   0.34589 &             0.00008 &             0.00005 &             0 &          0 \\
  134910 &   0.34583 &             0.00004 &             0.00004 &             0 &          0 \\
  134951 &   0.40828 &             0.00009 &             0.00017 &             0 &          1 \\
  134961 &   0.37499 &             0.00000 &             0.00000 &             0 &          0 \\
  134961 &   0.37499 &             0.00000 &             0.00000 &             0 &          0 \\
  135020 &   0.38609 &             0.00001 &             0.00000 &             0 &          0 \\
  135254 &   0.34714 &             0.00007 &             0.00006 &             0 &          0 \\
  135254 &   0.34659 &             0.00004 &             0.00006 &             0 &          0 \\
  135307 &   0.37878 &             0.00001 &             0.00009 &             1 &          0 \\
  135355 &   0.35813 &             0.00001 &             0.00000 &             0 &          0 \\
  135355 &   0.35782 &             0.00000 &             0.00000 &             0 &          1 \\
  135386 &   0.43707 &             0.00010 &             0.00010 &             1 &          0 \\
  135386 &   0.30837 &             0.00004 &             0.00003 &             0 &          0 \\
  135533 &   0.32141 &             0.00002 &             0.00002 &             0 &          0 \\
  135649 &   0.34806 &             0.00004 &             0.00004 &             0 &          0 \\
  135649 &   0.34810 &             0.00012 &             0.00006 &             0 &          0 \\
  135692 &   0.32627 &             0.00001 &             0.00002 &             1 &          0 \\
  135747 &   0.35130 &             0.00006 &             0.00006 &             0 &          0 \\
  135820 &   0.34995 &             0.00003 &             0.00003 &             0 &          0 \\
  135856 &   0.34783 &             0.00000 &             0.00001 &             0 &          0 \\
  136094 &   0.34703 &             0.00001 &             0.00002 &             0 &          0 \\
  136094 &   0.34723 &             0.00004 &             0.00003 &             0 &          0 \\
  136394 &   0.35080 &             0.00007 &             0.00011 &             0 &          0 \\
  136412 &   0.37171 &             0.00001 &             0.00001 &             0 &          0 \\
  136507 &   0.34738 &             0.00007 &             0.00008 &             0 &          0 \\
  136563 &   0.45589 &             0.00027 &             0.00016 &             1 &          0 \\
  136563 &   0.40747 &             0.00010 &             0.00013 &             1 &          1 \\
  136592 &   0.30750 &             0.00000 &             0.00000 &             0 &          0 \\
  136592 &   0.30750 &             0.00000 &             0.00000 &             0 &          0 \\
  136613 &   0.32335 &             0.00007 &             0.00008 &             1 &          0 \\
  136613 &   0.32335 &             0.00005 &             0.00006 &             0 &          0 \\
  136730 &   0.29112 &             0.00000 &             0.00000 &             0 &          0 \\
  136730 &   0.29150 &             0.00003 &             0.00001 &             0 &          0 \\
  136882 &   0.34784 &             0.00001 &             0.00001 &             0 &          1 \\
  137086 &   0.30750 &             0.00000 &             0.00000 &             0 &          0 \\
  137086 &   0.30750 &             0.00000 &             0.00000 &             0 &          0 \\
  137130 &   0.34869 &             0.00011 &             0.00010 &             1 &          0 \\
  137138 &   0.45214 &             0.00003 &             0.00006 &             1 &          0 \\
  137162 &   0.37379 &             0.00000 &             0.00000 &             0 &          0 \\
  137278 &   0.34949 &             0.00000 &             0.00000 &             0 &          0 \\
  137296 &   0.37299 &             0.00001 &             0.00000 &             0 &          0 \\
  137322 &   0.36980 &             0.00000 &             0.00000 &             0 &          0 \\
  137400 &   0.39258 &             0.00001 &             0.00001 &             0 &          0 \\
  137400 &   0.39226 &             0.00000 &             0.00000 &             0 &          0 \\
  137419 &   0.32227 &             0.00001 &             0.00004 &             0 &          0 \\
  137453 &   0.35183 &             0.00001 &             0.00000 &             0 &          0 \\
  137453 &   0.35183 &             0.00000 &             0.00000 &             0 &          0 \\
  137794 &   0.21724 &             0.00002 &             0.00001 &             1 &          0 \\
  137794 &   0.47864 &             0.00034 &             0.00037 &             1 &          0 \\
  137927 &   0.36141 &             0.00002 &             0.00003 &             0 &          0 \\
  137957 &   0.33992 &             0.00002 &             0.00005 &             0 &          0 \\
  138028 &   0.34157 &             0.00000 &             0.00000 &             0 &          0 \\
  138118 &   0.35811 &             0.00006 &             0.00006 &             0 &          0 \\
  138359 &   0.34104 &             0.00000 &             0.00000 &             0 &          0 \\
  138477 &   0.34662 &             0.00008 &             0.00017 &             1 &          0 \\
  138477 &   0.34692 &             0.00038 &             0.00034 &             0 &          0 \\
  138477 &   0.34658 &             0.00011 &             0.00009 &             0 &          0 \\
  138620 &   0.34863 &             0.00000 &             0.00000 &             0 &          0 \\
  138776 &   0.37219 &             0.00000 &             0.00000 &             0 &          0 \\
  138776 &   0.37219 &             0.00000 &             0.00000 &             0 &          0 \\
  138856 &   0.37350 &             0.00006 &             0.00006 &             0 &          0 \\
  138954 &   0.34144 &             0.00000 &             0.00000 &             0 &          0 \\
  139175 &   0.34264 &             0.00000 &             0.00000 &             0 &          0 \\
  139202 &   0.37299 &             0.00000 &             0.00000 &             0 &          0 \\
  139202 &   0.37299 &             0.00001 &             0.00003 &             0 &          0 \\
  139202 &   0.37331 &             0.00001 &             0.00001 &             0 &          0 \\
  139248 &   0.34158 &             0.00006 &             0.00007 &             0 &          0 \\
  139248 &   0.34146 &             0.00007 &             0.00004 &             0 &          0 \\
  139298 &   0.37296 &             0.00013 &             0.00009 &             0 &          0 \\
  139298 &   0.30042 &             0.00011 &             0.00018 &             1 &          0 \\
  139303 &   0.34104 &             0.00000 &             0.00000 &             0 &          0 \\
  139303 &   0.34133 &             0.00006 &             0.00005 &             0 &          0 \\
  139459 &   0.51116 &             0.00003 &             0.00004 &             1 &          0 \\
  139459 &   0.44559 &             0.00021 &             0.00036 &             1 &          0 \\
  139538 &   0.43945 &             0.00013 &             0.00017 &             1 &          0 \\
  139570 &   0.37546 &             0.00008 &             0.00006 &             0 &          1 \\
  139570 &   0.37579 &             0.00002 &             0.00001 &             0 &          0 \\
  139584 &   0.39655 &             0.00001 &             0.00000 &             0 &          0 \\
  139708 &   0.34184 &             0.00000 &             0.00000 &             0 &          0 \\
  139749 &   0.34375 &             0.00000 &             0.00000 &             0 &          0 \\
  139749 &   0.34375 &             0.00000 &             0.00000 &             0 &          0 \\
  139773 &   0.35979 &             0.00004 &             0.00004 &             0 &          0 \\
  139773 &   0.35952 &             0.00009 &             0.00006 &             0 &          0 \\
  139795 &   0.34743 &             0.00000 &             0.00000 &             0 &          0 \\
  139986 &   0.39511 &             0.00013 &             0.00028 &             1 &          0 \\
  139995 &   0.35706 &             0.00004 &             0.00003 &             0 &          0 \\
  139995 &   0.35730 &             0.00006 &             0.00003 &             0 &          0 \\
  139997 &   0.32197 &             0.00001 &             0.00002 &             0 &          0 \\
  140009 &   0.37411 &             0.00001 &             0.00000 &             0 &          1 \\
  140062 &   0.39655 &             0.00000 &             0.00000 &             0 &          0 \\
  140063 &   0.48420 &             0.00076 &             0.00155 &             1 &          1 \\
  140241 &   0.36900 &             0.00000 &             0.00000 &             0 &          0 \\
  140276 &   0.30790 &             0.00000 &             0.00000 &             0 &          0 \\
  140276 &   0.30790 &             0.00000 &             0.00000 &             0 &          1 \\
  140360 &   0.35502 &             0.00000 &             0.00000 &             0 &          0 \\
  140360 &   0.35509 &             0.00007 &             0.00004 &             0 &          1 \\
  140362 &   0.33825 &             0.00000 &             0.00000 &             0 &          0 \\
  140790 &   0.36174 &             0.00001 &             0.00000 &             0 &          0 \\
  140790 &   0.36141 &             0.00000 &             0.00000 &             0 &          0 \\
  141048 &   0.37108 &             0.00023 &             0.00011 &             0 &          0 \\
  141255 &   0.30909 &             0.00000 &             0.00000 &             0 &          0 \\
  141516 &   0.32747 &             0.00000 &             0.00000 &             0 &          0 \\
  141592 &   0.38404 &             0.00000 &             0.00000 &             0 &          0 \\
  142153 &   0.38377 &             0.00000 &             0.00000 &             0 &          1 \\
  142743 &   0.37191 &             0.00010 &             0.00005 &             0 &          1 \\
  142788 &   0.37311 &             0.00002 &             0.00002 &             0 &          1 \\
  142788 &   0.37294 &             0.00005 &             0.00010 &             0 &          1 \\
  143354 &   0.35458 &             0.00006 &             0.00006 &             0 &          0 \\
  143354 &   0.35432 &             0.00004 &             0.00004 &             0 &          0 \\
  143681 &   0.33945 &             0.00000 &             0.00000 &             0 &          0 \\
  143712 &   0.36141 &             0.00000 &             0.00000 &             0 &          0 \\
  143712 &   0.36159 &             0.00003 &             0.00004 &             0 &          0 \\
  143785 &   0.33911 &             0.00006 &             0.00003 &             0 &          0 \\
  143968 &   0.33985 &             0.00000 &             0.00000 &             0 &          1 \\
  144229 &   0.34998 &             0.00006 &             0.00010 &             0 &          0 \\
  144239 &   0.30750 &             0.00000 &             0.00000 &             0 &          0 \\
  144239 &   0.30710 &             0.00000 &             0.00000 &             0 &          0 \\
  144282 &   0.32387 &             0.00000 &             0.00000 &             0 &          0 \\
  144510 &   0.31248 &             0.00005 &             0.00004 &             1 &          1 \\
  144510 &   0.31222 &             0.00003 &             0.00004 &             0 &          1 \\
  145047 &   0.33676 &             0.00003 &             0.00008 &             0 &          1 \\
  145055 &   0.33777 &             0.00006 &             0.00005 &             0 &          0 \\
  145055 &   0.33756 &             0.00000 &             0.00000 &             0 &          0 \\
  145125 &   0.34962 &             0.00014 &             0.00015 &             0 &          0 \\
  145374 &   0.36964 &             0.00001 &             0.00000 &             0 &          0 \\
  145374 &   0.36971 &             0.00003 &             0.00001 &             0 &          0 \\
  146042 &   0.37219 &             0.00000 &             0.00001 &             0 &          0 \\
  146337 &   0.31190 &             0.00008 &             0.00014 &             0 &          0 \\
  146337 &   0.46985 &             0.00003 &             0.00004 &             1 &          1 \\
  147011 &   0.35431 &             0.00001 &             0.00001 &             0 &          0 \\
  147011 &   0.35442 &             0.00000 &             0.00000 &             0 &          0 \\
  147094 &   0.45664 &             0.00027 &             0.00020 &             1 &          0 \\
  147094 &   0.37702 &             0.00003 &             0.00004 &             0 &          0 \\
